------- OpenWECD.Qahse(HawtC3) AeroL  涓绘枃浠?  By 璧靛瓙绁?------------------------------------------------
NREL_5MW_OC3_Spar 妯″瀷

================================  璁＄畻閫夐」   ==============================================
2                 ApOfMb                 - 璁＄畻閫夐」 {0=璇诲彇缁撴瀯/濉旀灦/鍙剁墖绛夋ā鍨嬪弬鏁? 1=璁＄畻鍙剁墖Cp; 2=璁＄畻鍙剁墖鍔熺巼銆佹帹鍔涘拰鍙樻〃鏇茬嚎琛?}

======  椋庡姏鏈洪杞拰濉斿熀淇℃伅  ===================================== [used only when ApOfMb=0, 1 and 2]
HAWT              RotorType              - 椋庤疆绫诲瀷 {HAWT=姘村钩杞撮鍔涙満; VAWT=鍨傜洿杞撮鍔涙満;}
1.5               HubRad                 - 杞瘋鍗婂緞 [m]锛屽鏋滀笌鍙剁墖鏂囦欢瀹氫箟涓嶅悓浼氭姤閿?3                 BladeNum               - 鍙剁墖鏁伴噺
3                 CutInWindSpeed         - 鍒囧叆椋庨€?[m/s]
25                CutOutWindSpeed        - 鍒囧嚭椋庨€?[m/s]
5000              RatedPower             - 棰濆畾鍔熺巼 [kW]
13                RatedRotorSpeed        - 棰濆畾杞€?[rpm]

================================  鐜鍙傛暟  ==================== [used only when ApOfMb=0, 1 and 2]
1.225             AirDens                - 绌烘皵瀵嗗害 [kg/m^3]
1.464E-05         KinVisc                - 绌烘皵杩愬姩榛忓害 [m^2/s]
335               SpdSound               - 澹伴€?[m/s]

================================  缈煎瀷淇℃伅  ==============================================
8                NumAFfiles             - 缈煎瀷姘斿姩鏁版嵁鏂囦欢鏁伴噺 [-]
1                 InterpOrd              - 鐢ㄤ簬鍑嗙ǔ鎬佽〃鏌ユ壘鐨勭考鍨嬫彃鍊奸『搴?{1=linear; 2=cubic spline;}
                  AFNames - 缈煎瀷姘斿姩鏁版嵁鏂囦欢璺緞锛屼互涓嬪叡 NumAFfiles 琛?
"./Airfoils/Cylinder1.dat"
"./Airfoils/Cylinder2.dat"
"./Airfoils/DU40_A17.dat"
"./Airfoils/DU35_A17.dat"
"./Airfoils/DU30_A17.dat"
"./Airfoils/DU25_A17.dat"
"./Airfoils/DU21_A17.dat"
"./Airfoils/NACA64_A17.dat"

======  鍙剁墖/椋庤疆姘斿姩鍙傛暟  =====================================================================
"../StrL/NREL_5MW_OC3_Spar_Blade_new.str"    BladeAeroStructFile - 鍙剁墖姘斿姩-缁撴瀯鑰﹀悎鏂囦欢璺緞

======  姘斿姩鍔涙ā鍨嬪弬鏁? ======================================================
false             UnsteadyAero           - 鏄惁鑰冭檻闈炲畾甯搁潪鐜噺姘斿姩鍔?[bool]
true              TwoPointLiftDrag       - 鏄惁鑰冭檻涓ょ偣鍗囬樆鍔涗慨姝ｆā鍨?[bool]
false             Himmelskamp            - 鏄惁鑰冭檻 Himmelskamp 鏃嬭浆澶遍€熷欢杩熶慨姝?[bool] [HAWT only]
false             TowerShadow            - 鏄惁鑰冭檻濉斿奖鏁堝簲 [bool]
0.50              TowerDrag              - 濉旀灦闃诲姏绯绘暟 [-]

======  鍔ㄦ€佸け閫熸ā鍨嬪弬鏁? ======================================================
1                 DynStallType           - 鍔ㄦ€佸け閫熸ā鍨嬬被鍨?{0=none; 1=OYE; 2=IAG; 3=GORMONT-BERG; 4=ATEFLAP;}
8                 TfOye                  - OYE 鍔ㄦ€佸け閫熸ā鍨嬬殑 Tf 鏃堕棿甯告暟 [used only when DynStallType=1]
6                 AmGb                   - GORMONT-BERG 鍔ㄦ€佸け閫熸ā鍨嬬殑 Am 缁忛獙甯告暟 [used only when DynStallType=3]
3                 TfAte                  - ATEFLAP 鍔ㄦ€佸け閫熸ā鍨嬬殑 Tf 鏃堕棿甯告暟 [used only when DynStallType=4]
2                 TpAte                  - ATEFLAP 鍔ㄦ€佸け閫熸ā鍨嬬殑 Tp 鏃堕棿甯告暟 [used only when DynStallType=4]
0.30 0.70 0.70 0.53 0.75 1.70 3.00 6.00 6.00 0.20 0.10 1.50 1.50 0.00    IagParams    - IAG 鍔ㄦ€佸け閫熸ā鍨嬪弬鏁帮紝鍙傛暟椤哄簭鎸?QBlade/HawtC 鏂囨。鎴栫晫闈㈠畾涔?[used only when DynStallType=2]

======  灏炬祦绫诲瀷  ======================================================
1                 WakeType               - 灏炬祦妯″瀷绫诲瀷 {0=free vortex wake; 1=unsteady BEM;} [unsteady BEM only for HAWT]

======  鑷敱娑″熬娴佸弬鏁? ====================================================== [used only when WakeType=0]
0                 WakeIntType            - 灏炬祦娑″厓鏃堕棿鎺ㄨ繘/绉垎鏍煎紡 {0=EF; 1=ET; 2=PC; 3=PC2B;}
true              WakeRollup             - 鏄惁璁＄畻灏炬祦鑷瀵煎嵎璧?[bool]
true              TrailingVort           - 鏄惁鍖呭惈灏鹃殢娑″厓 [bool]
true              ShedVort               - 鏄惁鍖呭惈鑴辫惤娑″厓 [bool]
0                 ConvectionType         - 灏炬祦瀵规祦閫熷害妯″瀷绫诲瀷 {0=BL; 1=HH; 2=LOC;}
1.00              WakeRelaxation         - 灏炬祦鏉惧紱鍥犲瓙 [0-1]
1.00              FirstWakeRow           - 绗竴鎺掑熬娴佹丁鍏冮暱搴?[-]
200000            MaxWakeSize            - 鏈€澶у熬娴佹丁鍏冩暟閲?[-]
100               MaxWakeDist            - 灏炬祦浠庤浆瀛愬钩闈㈠悜涓嬫父浼犳挱鐨勬渶澶ц窛绂伙紝鎸夎浆瀛愮洿寰勫綊涓€鍖?[-]
