-- =============================================================================
-- Qahse.WaveL v1.0.0 .dat 波浪定义文件: 外部波浪分量文件导入
-- =============================================================================

---------------------- WaveL 波浪类型与水深定义 ------------------------------
7      WaveType        - 波浪类型: 0 无波; 1 规则波; 2 JONSWAP; 3 ISSC; 4 Torsethaugen; 5 Ochi-Hubble; 6 用户谱; 7 分量文件; 8 波面时序
87     WaterDepth      - 水深(m)
9.81   Gravity         - 重力加速度(m/s^2)
1      WaveStretching  - 波浪拉伸: 0 垂直拉伸; 1 Wheeler; 2 外推; 3 不拉伸
0.0    TimeOffset      - 波浪时间偏移(s)

---------------------- 基础波浪参数 ------------------------------------------
6.0    Hs              - 有义波高(m); 分量导入时仅用于摘要/兼容
10.0   Tp              - 谱峰周期(s); 分量导入时仅用于摘要/兼容
0.0    WaveDirMean     - 平均波向(deg); 分量导入时由文件方向列覆盖
0.0    WaveDirMax      - 方向扩展半范围(deg); 分量导入时不使用
1.0    WaveDirSpread   - 方向扩展指数(-); 分量导入时不使用
16     WaveFreqNum     - 频率分量目标数量; 分量导入时不使用
1      WaveDirNum      - 方向分量数量; 分量导入时不使用
1      FreqDisc        - 频率离散方式: 0 等频率; 1 等能量; 分量导入时不使用
0.02   DFMax           - 最大频率间隔(Hz); 分量导入时不使用
true   AutoFreqRange   - 是否自动确定频率范围; 分量导入时不使用
0.0    FreqStart       - 起始频率(Hz); 分量导入时不使用
0.0    FreqEnd         - 终止频率(Hz); 分量导入时不使用
12345  Seed            - 随机相位种子; 分量导入时不使用

---------------------- 谱参数兼容字段 ----------------------------------------
true   AutoGamma       - 是否自动计算 Gamma; 分量导入时不使用
3.3    Gamma           - Gamma; 分量导入时不使用
true   AutoSigma       - 是否自动使用 Sigma; 分量导入时不使用
0.07   Sigma1          - Sigma1; 分量导入时不使用
0.09   Sigma2          - Sigma2; 分量导入时不使用

---------------------- 外部波浪数据 ------------------------------------------
"./data/wave_spectrum.dat"     SpectrumFilePath    - 用户谱文件路径，列格式: f S
"./data/wave_components.dat"   ComponentFilePath   - 波浪分量文件路径，列格式: f amp phaseDeg dirDeg [k]
"./data/wave_timeseries.dat"   TimeSeriesFilePath  - 波面时序文件路径，列格式: time elevation
0.03   DFTCutIn        - 从波面时序反推分量时的低频截止(Hz)
0.5    DFTCutOut       - 从波面时序反推分量时的高频截止(Hz)
2.0    DFTSample       - DFT 重采样频率(Hz)
0.001  DFTThreshold    - DFT 分量幅值保留阈值(m)

---------------------- 海流参数 ----------------------------------------------
0.0    ConstCurrent            - 常值海流速度(m/s)
0.0    ConstCurrentDir         - 常值海流方向(deg)
0.0    ShearCurrent            - 线性剪切海流表面速度(m/s)
0.0    ShearCurrentDir         - 线性剪切海流方向(deg)
20.0   ShearCurrentDepth       - 线性剪切海流作用深度(m)
0.0    ProfileCurrent          - 幂律剖面海流参考速度(m/s)
0.0    ProfileCurrentDir       - 幂律剖面海流方向(deg)
1.0    ProfileCurrentExponent  - 幂律剖面指数(-)

---------------------- 输出控制 ----------------------------------------------
true   SumPrint        - 是否写出 WaveL 摘要文件(.sum)
true   SaveComponents  - 是否写出离散后的波浪分量文件
"./result" SavePath    - 输出目录
"Qahse_WaveL_Component_DEMO" SaveName - 输出文件名前缀

END
